rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.1109/tnnls.2021.3051946,Adaptive Neural Network Control for Full-State Constrained Robotic Manipulator With Actuator Saturation and Time-Varying Delays,2021,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2021.3051946,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.1177/0142331218786534,Barrier Lyapunov functions-based localized adaptive neural control for nonlinear systems with state and asymmetric control constraints,2019,Transactions of the Institute of Measurement and Control,https://doi.org/10.1177/0142331218786534,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.2514/6.2012-2806,Slat Noise Feedback Control with a Dielectric Barrier Discharge Plasma Actuator,2012,6th AIAA Flow Control Conference,https://doi.org/10.2514/6.2012-2806,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.3390/mi13091490,Interval Type-3 Fuzzy Adaptation of the Bee Colony Optimization Algorithm for Optimal Fuzzy Control of an Autonomous Mobile Robot,2022,Micromachines,https://doi.org/10.3390/mi13091490,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1146/annurev-control-042920-101825,"Noise in Biomolecular Systems: Modeling, Analysis, and Control Implications",2023,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-042920-101825,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/math9121327,Distributed State Estimation Based Distributed Model Predictive Control,2021,Mathematics,https://doi.org/10.3390/math9121327,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.3390/machines11090904,Design of Backstepping Sliding Mode Control for a Polishing Robot Pneumatic System Based on the Extended State Observer,2023,Machines,https://doi.org/10.3390/machines11090904,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2211.15522v3,Zero-Order Optimization for Gaussian Process-based Model Predictive Control,2022,arXiv,http://arxiv.org/abs/2211.15522v3,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1155/2010/581840,Prediction Control for Brachytherapy Robotic System,2010,Journal of Robotics,https://doi.org/10.1155/2010/581840,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:1812.03399v1,Efficient transfer learning and online adaptation with latent variable models for continuous control,2018,arXiv,http://arxiv.org/abs/1812.03399v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.3390/act11100292,Linear Parameter-Varying Model Predictive Control for Hydraulic Wind Turbine,2022,Actuators,https://doi.org/10.3390/act11100292,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1002/oca.3097,Method for solving state‐path constrained optimal control problems using adaptive Radau collocation,2024,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.3097,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1002/asjc.2444,Robust fault tolerant optimal predictive control of hybrid actuators with time‐varying delay for industrial robot arm,2022,Asian Journal of Control,https://doi.org/10.1002/asjc.2444,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1177/00202940221117099,Model predictive control for ARMAX processes with additive outlier noise,2022,Measurement and Control,https://doi.org/10.1177/00202940221117099,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.18196/jrc.v3i4.15667,Robust Flux and Speed State Observer Design for Sensorless Control of a Double Star Induction Motor,2022,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v3i4.15667,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1002/oca.70069,On Temporal Decomposition for Parallel Solution of Equality Constrained Optimal Control Problems,2026,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.70069,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1038/s41598-023-27756-4,Circular active noise barrier using theoretical control filter considering interaction between speaker and barrier,2023,Scientific Reports,https://doi.org/10.1038/s41598-023-27756-4,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1101/2020.01.22.914473,Did we get sensorimotor adaptation wrong? Implicit adaptation as direct policy updating rather than forward-model-based learning,,,https://doi.org/10.1101/2020.01.22.914473,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1002/rob.22566,Cascaded Extended‐State‐Observer‐Based Synergetic Control for Quadcopter Translational Dynamics,2025,Journal of Field Robotics,https://doi.org/10.1002/rob.22566,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1115/1.4005370,Probabilistic Control for Uncertain Systems,2018,arXiv,http://arxiv.org/abs/1801.02074v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1115/imece2021-69100,Experimental Verification of Model-Free Vibration Control Technique Based on a Virtual Controlled Object Considering Actuator Parameter Uncertainty,2021,"Volume 7A: Dynamics, Vibration, and Control",https://doi.org/10.1115/imece2021-69100,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.3390/robotics14080101,Control Strategies for Two-Wheeled Self-Balancing Robotic Systems: A Comprehensive Review,2025,Robotics,https://doi.org/10.3390/robotics14080101,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.31763/ijrcs.v6i1.2349,Comparative Analysis of Intelligent PID Tuning Methods for Position Tracking in Mismatched Electro-Hydraulic Actuator,2026,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v6i1.2349,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.62311/nesx/rpj3-30062026,"Neuromorphic Quantum Mechatronics for Soft Robotics, Assistive Gerontechnology, and Human–Machine Cognitive Adaptation",2026,International Journal of Academic and Industrial Research Innovations(IJAIRI),https://doi.org/10.62311/nesx/rpj3-30062026,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1177/0278364920944474,Scaling simulation-to-real transfer by learning a latent space of robot skills,2020,The International Journal of Robotics Research,https://doi.org/10.1177/0278364920944474,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.21203/rs.3.rs-9821556/v1,State-Dependent Model Predictive Control for Nonlinear Vehicle Dynamics with Implicit State-Derivative Coupling and Actuator Dynamics,,,https://doi.org/10.21203/rs.3.rs-9821556/v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.11591/eei.v14i4.9487,Adaptive fuzzy sliding-mode control for robot manipulator with uncertain model and external disturbance,2025,Bulletin of Electrical Engineering and Informatics,https://doi.org/10.11591/eei.v14i4.9487,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.18196/jrc.v4i2.17757,Adaptive P Control and Adaptive Fuzzy Logic Controller with Expert System Implementation for Robotic Manipulator Application,2023,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v4i2.17757,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1115/dscc2013-3974,An Iterative Learning Controller for High Precision Calibration of an Inertial Measurement Unit Using a Piezoelectric Platform,2013,"Volume 3: Nonlinear Estimation and Control; Optimization and Optimal Control; Piezoelectric Actuation and Nanoscale Control; Robotics and Manipulators; Sensing; System Identification (Estimation for Automotive Applications, Modeling, Therapeutic Control in Bio-Systems); Variable Structure/Sliding-Mode Control; Vehicles and Human Robotics; Vehicle Dynamics and Control; Vehicle Path Planning and Collision Avoidance; Vibrational and Mechanical Systems; Wind Energy Systems and Control",https://doi.org/10.1115/dscc2013-3974,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1002/asjc.3594,Learning estimator‐based fault‐tolerant control for robot manipulators with partial loss of actuator effectiveness,2025,Asian Journal of Control,https://doi.org/10.1002/asjc.3594,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1007/s11768-023-00174-7,Sliding mode-based adaptive tube model predictive control for robotic manipulators with model uncertainty and state constraints,2023,Control Theory and Technology,https://doi.org/10.1007/s11768-023-00174-7,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1109/tie.2019.2958283,Cascaded-Extended-State-Observer-Based Sliding-Mode Control for Underactuated Flexible Joint Robot,2019,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2019.2958283,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
