rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
66,doi:10.1002/oca.2134,An interior penalty method for optimal control problems with state and input constraints of nonlinear systems,2016,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.2134,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
67,arxiv:2509.15876v1,High-Bandwidth Tactile-Reactive Control for Grasp Adjustment,2025,arXiv,http://arxiv.org/abs/2509.15876v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1016/j.robot.2019.103366,Vision-based magnetic actuator positioning for wireless control of microrobots,2020,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2019.103366,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1109/tcst.2020.3009636,Learning Terrain Dynamics: A Gaussian Process Modeling and Optimal Control Adaptation Framework Applied to Robotic Jumping,2020,IEEE Transactions on Control Systems Technology,https://doi.org/10.1109/tcst.2020.3009636,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1016/j.ifacol.2018.11.052,Learning-Based Robust Model Predictive Control with State-Dependent Uncertainty,2018,IFAC-PapersOnLine,https://doi.org/10.1016/j.ifacol.2018.11.052,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1115/1.4071370,Control Barrier Functions for State of Power Estimation in Lithium-Ion Battery Management,2026,"Journal of Dynamic Systems, Measurement, and Control",https://doi.org/10.1115/1.4071370,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1142/s2301385027500270,A Distributed Learning Model Predictive Control Scheme for Linear Systems with Coupled Constraints and Communication Noise,2025,Unmanned Systems,https://doi.org/10.1142/s2301385027500270,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.3390/bdcc10050134,A Physically Regularized Control-Oriented State Model and Nonlinear Model Predictive Control Framework for an Ice Rink Refrigeration System,2026,Big Data and Cognitive Computing,https://doi.org/10.3390/bdcc10050134,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1177/10775463251371737,Modeling and optimal control of dual stage cable suspended robot considering the cables’ elasticity using State Dependent Riccati Equation (SDRE) approach,2025,Journal of Vibration and Control,https://doi.org/10.1177/10775463251371737,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1115/dscc2015-9794,Stable Robust Adaptive Impedance Control of a Prosthetic Leg,2015,Volume 1: Adaptive and Intelligent Systems Control; Advances in Control Design Methods; Advances in Non-Linear and Optimal Control; Advances in Robotics; Advances in Wind Energy Systems; Aerospace Applications; Aerospace Power Optimization; Assistive Robotics; Automotive 2: Hybrid Electric Vehicles; Automotive 3: Internal Combustion Engines; Automotive Engine Control; Battery Management; Bio Engineering Applications; Biomed and Neural Systems; Connected Vehicles; Control of Robotic Systems,https://doi.org/10.1115/dscc2015-9794,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1115/imece2017-70665,Joint Torque Control of a Collaborative Robot Based on Active Disturbance Rejection With the Consideration of Actuator Delay,2017,"Volume 4A: Dynamics, Vibration, and Control",https://doi.org/10.1115/imece2017-70665,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.3390/robotics14110166,Neuromorphic Control of Robotic Systems with Numerical Simulations,2025,Robotics,https://doi.org/10.3390/robotics14110166,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1002/oca.807,Computational optimal control of the terminal bunt manoeuvre—Part 1: minimum altitude case,2007,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.807,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.3390/electronics15010061,A Hierarchical Predictive-Adaptive Control Framework for State-of-Charge Balancing in Mini-Grids Using Deep Reinforcement Learning,2025,Electronics,https://doi.org/10.3390/electronics15010061,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1002/asjc.703,Switched State Model Predictive Control of Fractional‐Order Nonlinear Discrete‐Time Systems,2013,Asian Journal of Control,https://doi.org/10.1002/asjc.703,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.48550/arxiv.1905.13547,Learning robust control for LQR systems with multiplicative noise via policy gradient,2019,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1905.13547,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.65109/robu3078,State Supervised Steering Function for Sampling-based Kinodynamic Planning,2022,International Joint Conference on Autonomous Agents and Multiagent Systems Proceedings of the Third International Joint Conference on Autonomous Agents and Multiagent Systems - Volume 1,https://doi.org/10.65109/robu3078,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.3390/act8030056,Position Control of Pneumatic Actuators Using Three-Mode Discrete-Valued Model Predictive Control,2019,Actuators,https://doi.org/10.3390/act8030056,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1109/lra.2026.3653366,Safe Navigation Under State Uncertainty: Online Adaptation for Robust Control Barrier Functions,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3653366,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1115/1.4054593,Adaptive Uncertainty Estimator-Based Sliding Mode Control for a Spherical Robot: Methodology and Verification,2022,Journal of Computational and Nonlinear Dynamics,https://doi.org/10.1115/1.4054593,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.14313/jamris/1-2023/9,Model-Free Sliding Mode Control for a Nonlinear Teleoperation System with Actuator Dynamics,2023,"Journal of Automation, Mobile Robotics and Intelligent Systems",https://doi.org/10.14313/jamris/1-2023/9,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.20965/jrm.2025.p1011,Autonomous Motion Control for Exploration Robots on Rough Terrain Using Enhanced DDPG Deep Reinforcement Learning,2025,Journal of Robotics and Mechatronics,https://doi.org/10.20965/jrm.2025.p1011,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1002/oca.843,Optimal control problems with delays in state and control variables subject to mixed control–state constraints,2009,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.843,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/tro.2009.2028762,A Control Approach for Actuated Dynamic Walking in Biped Robots,2009,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2009.2028762,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1016/j.robot.2024.104840,Fractional-order sliding mode control of manipulator combined with disturbance and state observer,2025,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2024.104840,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1146/annurev-control-070220-100858,Optimal Transport in Systems and Control,2021,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-070220-100858,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1002/oca.806,Computational optimal control of the terminal bunt manoeuvre—Part 2: minimum‐time case,2007,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.806,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/robotics10010048,Motion Planning and Control of an Omnidirectional Mobile Robot in Dynamic Environments,2021,Robotics,https://doi.org/10.3390/robotics10010048,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1109/tnnls.2021.3136357,Echo State Networks for Practical Nonlinear Model Predictive Control of Unknown Dynamic Systems,2022,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2021.3136357,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
95,arxiv:2606.00336v1,From Noise to Control: Parameterized Diffusion Policies,2026,arXiv,http://arxiv.org/abs/2606.00336v1,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1109/icra48506.2021.9560732,Operational Space Control Under Actuator Bandwidth Limitation,2021,2021 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48506.2021.9560732,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1109/robot.1985.1087305,On the optimal control of robotic manipulators with actuator and end-effector constraints,2005,,https://doi.org/10.1109/robot.1985.1087305,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.3390/robotics10020058,Particle Swarm Optimization—An Adaptation for the Control of Robotic Swarms,2021,Robotics,https://doi.org/10.3390/robotics10020058,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1109/cdc42340.2020.9304310,Safe Learning-based Model Predictive Control under State- and Input-dependent Uncertainty using Scenario Trees,2020,2020 59th IEEE Conference on Decision and Control (CDC),https://doi.org/10.1109/cdc42340.2020.9304310,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1177/0020294019900333,Model predictive control of a magnetic levitation system using two-level state feedback,2020,Measurement and Control,https://doi.org/10.1177/0020294019900333,Addresses robot adaptation and control or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Actuator asymmetry policy state keeps action-critical alternatives explicit until a physical observation collapses them.
