split,ablation,seed,rows,task_success,tracking_error,safety_violation,asymmetry_error,actuator_energy,adaptation_regret,calibration_error,constraint_margin,recovery_time,control_smoothness,state_uncertainty,risk_score,robust_utility
combined_hard_shift,scalar_only_latent_gain,9,168,0.04762,0.76595,0.40370,0.38165,0.92836,0.21447,0.09759,0.08905,0.89328,0.10339,0.12943,0.37445,-0.66155
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,0,168,0.07738,0.73481,0.37011,0.21236,0.97283,0.20575,0.14400,0.12019,0.89583,0.09615,0.08608,0.34592,-0.57425
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,1,168,0.18452,0.68204,0.28529,0.21141,0.95156,0.19097,0.18243,0.17296,0.87032,0.10154,0.09041,0.29565,-0.39588
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,2,168,0.19048,0.69461,0.31207,0.19240,0.95661,0.19449,0.20297,0.16039,0.89371,0.09998,0.08763,0.31082,-0.40853
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,3,168,0.14881,0.69804,0.31037,0.20563,0.94641,0.19545,0.19398,0.15696,0.87925,0.09909,0.08863,0.31050,-0.45096
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,4,168,0.10714,0.70424,0.29358,0.21041,0.97485,0.19719,0.17877,0.15076,0.91433,0.09719,0.09260,0.30160,-0.49058
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,5,168,0.14286,0.68264,0.27891,0.19320,0.95754,0.19114,0.20106,0.17236,0.88159,0.09824,0.08542,0.29064,-0.43191
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,6,168,0.14881,0.70302,0.29103,0.20870,0.98744,0.19685,0.16773,0.15198,0.91709,0.09561,0.08667,0.29804,-0.44742
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,7,168,0.19643,0.67940,0.27976,0.21335,0.93222,0.19023,0.20064,0.17560,0.87946,0.09866,0.09174,0.29189,-0.37924
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,8,168,0.16071,0.67090,0.26318,0.20086,0.94874,0.18785,0.19709,0.18410,0.87054,0.09913,0.09094,0.28188,-0.40100
payload_contact_shift,full_latent_asymmetry_belief_policy_v5,9,168,0.13690,0.65751,0.23236,0.20290,0.97656,0.18410,0.21110,0.19749,0.86182,0.10128,0.08940,0.26350,-0.40402
payload_contact_shift,minus_deadzone_saturation_state,0,168,0.08333,0.74583,0.35863,0.22478,0.92054,0.20883,0.12243,0.10917,0.90944,0.08855,0.08181,0.33877,-0.56389
payload_contact_shift,minus_deadzone_saturation_state,1,168,0.11905,0.68850,0.27572,0.20122,0.84607,0.19278,0.16491,0.16650,0.87415,0.09593,0.09094,0.29070,-0.44834
payload_contact_shift,minus_deadzone_saturation_state,2,168,0.09524,0.73256,0.34354,0.17697,0.89333,0.20512,0.13981,0.12244,0.92283,0.09232,0.07933,0.32899,-0.52924
payload_contact_shift,minus_deadzone_saturation_state,3,168,0.11310,0.69242,0.29422,0.19415,0.85075,0.19388,0.16091,0.16258,0.90604,0.09316,0.09118,0.30038,-0.46760
payload_contact_shift,minus_deadzone_saturation_state,4,168,0.11905,0.73255,0.34779,0.19656,0.89078,0.20511,0.16296,0.12245,0.90965,0.09251,0.08965,0.33498,-0.51085
payload_contact_shift,minus_deadzone_saturation_state,5,168,0.13095,0.71198,0.31378,0.21063,0.88936,0.19935,0.16553,0.14302,0.90582,0.09221,0.08531,0.31150,-0.47337
payload_contact_shift,minus_deadzone_saturation_state,6,168,0.08333,0.72291,0.33163,0.21673,0.90970,0.20241,0.14294,0.13209,0.92071,0.09247,0.09001,0.32375,-0.53916
payload_contact_shift,minus_deadzone_saturation_state,7,168,0.13095,0.70550,0.30442,0.21584,0.86205,0.19754,0.17559,0.14950,0.90689,0.08980,0.08623,0.30696,-0.46440
payload_contact_shift,minus_deadzone_saturation_state,8,168,0.12500,0.69692,0.27806,0.19831,0.85977,0.19514,0.15339,0.15808,0.88223,0.09026,0.09416,0.29230,-0.44815
payload_contact_shift,minus_deadzone_saturation_state,9,168,0.14881,0.68824,0.26084,0.20115,0.90721,0.19271,0.18361,0.16676,0.88754,0.09192,0.08976,0.28078,-0.41544
payload_contact_shift,minus_latency_compensation,0,168,0.11310,0.73197,0.35544,0.21165,0.96836,0.20495,0.15297,0.12303,0.89796,0.09415,0.08573,0.33677,-0.52864
payload_contact_shift,minus_latency_compensation,1,168,0.12500,0.68866,0.29847,0.20761,0.92987,0.19283,0.18441,0.16634,0.87691,0.09899,0.08978,0.30377,-0.46343
payload_contact_shift,minus_latency_compensation,2,168,0.10119,0.70229,0.29698,0.18844,0.95401,0.19664,0.16574,0.15271,0.89626,0.09654,0.08551,0.30205,-0.49097
payload_contact_shift,minus_latency_compensation,3,168,0.09524,0.68774,0.27997,0.20817,0.92573,0.19257,0.15876,0.16726,0.87224,0.09868,0.08944,0.29249,-0.48159
payload_contact_shift,minus_latency_compensation,4,168,0.13095,0.72044,0.33652,0.20291,0.96491,0.20172,0.17392,0.13456,0.90476,0.09638,0.08557,0.32712,-0.49438
payload_contact_shift,minus_latency_compensation,5,168,0.15476,0.69113,0.29018,0.20351,0.94327,0.19352,0.20764,0.16387,0.88138,0.09723,0.09252,0.29942,-0.43066
payload_contact_shift,minus_latency_compensation,6,168,0.11310,0.70767,0.30995,0.21179,0.96346,0.19815,0.17370,0.14733,0.90115,0.09552,0.09000,0.30976,-0.49367
payload_contact_shift,minus_latency_compensation,7,168,0.14286,0.66747,0.26424,0.21984,0.90596,0.18689,0.18899,0.18753,0.84885,0.09993,0.09644,0.28429,-0.41699
payload_contact_shift,minus_latency_compensation,8,168,0.16071,0.66607,0.27083,0.19985,0.91908,0.18650,0.19370,0.18893,0.86310,0.09897,0.09245,0.28663,-0.40084
payload_contact_shift,minus_latency_compensation,9,168,0.11310,0.67044,0.25191,0.19446,0.96284,0.18772,0.17043,0.18456,0.85417,0.09762,0.08816,0.27530,-0.44082
payload_contact_shift,minus_online_residual_update,0,168,0.06548,0.72623,0.35651,0.20320,0.91771,0.20334,0.12715,0.12877,0.90497,0.08684,0.26709,0.36631,-0.58433
payload_contact_shift,minus_online_residual_update,1,168,0.13095,0.68485,0.28763,0.18892,0.86972,0.19176,0.19505,0.17015,0.86650,0.09101,0.28982,0.32925,-0.45739
payload_contact_shift,minus_online_residual_update,2,168,0.13095,0.71228,0.30782,0.18129,0.88830,0.19944,0.14581,0.14272,0.90370,0.08837,0.26704,0.33767,-0.47966
payload_contact_shift,minus_online_residual_update,3,168,0.16667,0.68295,0.29677,0.18223,0.86343,0.19123,0.19276,0.17205,0.86246,0.08896,0.29465,0.33511,-0.42487
payload_contact_shift,minus_online_residual_update,4,168,0.10119,0.71919,0.31356,0.17805,0.90357,0.20137,0.15301,0.13581,0.91241,0.08909,0.26913,0.34243,-0.51663
payload_contact_shift,minus_online_residual_update,5,168,0.04762,0.69777,0.30421,0.18578,0.89835,0.19538,0.14987,0.15723,0.90327,0.08806,0.26528,0.33426,-0.55703
payload_contact_shift,minus_online_residual_update,6,168,0.07738,0.71250,0.28741,0.19598,0.92473,0.19950,0.12016,0.14250,0.91879,0.08386,0.27048,0.32526,-0.52792
payload_contact_shift,minus_online_residual_update,7,168,0.10119,0.68024,0.28571,0.19109,0.86112,0.19047,0.18346,0.17476,0.87585,0.08994,0.28724,0.32733,-0.48441
payload_contact_shift,minus_online_residual_update,8,168,0.08333,0.68405,0.28061,0.18464,0.87083,0.19153,0.16557,0.17095,0.88010,0.09129,0.29397,0.32559,-0.50121
payload_contact_shift,minus_online_residual_update,9,168,0.14881,0.67497,0.27445,0.18736,0.90491,0.18899,0.19780,0.18003,0.86841,0.08944,0.27817,0.31870,-0.43009
payload_contact_shift,minus_persistent_latent_memory,0,168,0.10714,0.72729,0.33567,0.20149,0.92570,0.20364,0.12490,0.12771,0.91156,0.08459,0.26233,0.35327,-0.53135
payload_contact_shift,minus_persistent_latent_memory,1,168,0.11310,0.71143,0.32143,0.18728,0.90273,0.19920,0.17262,0.14357,0.89137,0.08886,0.26087,0.34563,-0.50598
payload_contact_shift,minus_persistent_latent_memory,2,168,0.13095,0.70695,0.32037,0.17733,0.90058,0.19795,0.17918,0.14805,0.89307,0.08758,0.25096,0.34181,-0.48344
payload_contact_shift,minus_persistent_latent_memory,3,168,0.09524,0.70820,0.30421,0.17725,0.87582,0.19830,0.15189,0.14680,0.88797,0.08744,0.26235,0.33517,-0.50885
payload_contact_shift,minus_persistent_latent_memory,4,168,0.10119,0.69710,0.28635,0.17795,0.90840,0.19519,0.16410,0.15790,0.90540,0.08724,0.25979,0.32411,-0.49210
payload_contact_shift,minus_persistent_latent_memory,5,168,0.13690,0.69228,0.30038,0.18263,0.88690,0.19384,0.16503,0.16272,0.89881,0.08856,0.25902,0.33126,-0.46136
payload_contact_shift,minus_persistent_latent_memory,6,168,0.11905,0.69783,0.28741,0.19394,0.90825,0.19539,0.15809,0.15717,0.87925,0.08785,0.26121,0.32393,-0.47622
payload_contact_shift,minus_persistent_latent_memory,7,168,0.13690,0.65687,0.26233,0.18941,0.84575,0.18392,0.19075,0.19813,0.85863,0.09117,0.27736,0.31102,-0.42339
payload_contact_shift,minus_persistent_latent_memory,8,168,0.08929,0.67342,0.25808,0.17794,0.87739,0.18856,0.15587,0.18158,0.88223,0.09001,0.26493,0.30697,-0.47562
payload_contact_shift,minus_persistent_latent_memory,9,168,0.16071,0.66758,0.25234,0.18699,0.91173,0.18692,0.18375,0.18742,0.87394,0.09022,0.25889,0.30234,-0.40197
payload_contact_shift,minus_safety_aware_action_clipping,0,168,0.15476,0.65926,0.29507,0.20578,1.09593,0.18459,0.20124,0.19274,0.86650,0.13040,0.09525,0.30008,-0.43392
payload_contact_shift,minus_safety_aware_action_clipping,1,168,0.13690,0.64732,0.26190,0.19871,1.07687,0.18125,0.20511,0.20501,0.86076,0.12972,0.09436,0.28080,-0.42517
payload_contact_shift,minus_safety_aware_action_clipping,2,168,0.20833,0.65421,0.25425,0.18360,1.07486,0.18318,0.20669,0.19898,0.87691,0.13224,0.08788,0.27508,-0.34966
payload_contact_shift,minus_safety_aware_action_clipping,3,168,0.17262,0.64835,0.25043,0.19521,1.06661,0.18154,0.21829,0.20447,0.87181,0.12948,0.09094,0.27308,-0.38218
payload_contact_shift,minus_safety_aware_action_clipping,4,168,0.08929,0.67011,0.29337,0.19791,1.10553,0.18763,0.15895,0.18201,0.87096,0.13137,0.09428,0.30010,-0.50201
payload_contact_shift,minus_safety_aware_action_clipping,5,168,0.19048,0.66611,0.28678,0.18637,1.10138,0.18651,0.19998,0.18647,0.87776,0.12530,0.08513,0.29414,-0.39306
payload_contact_shift,minus_safety_aware_action_clipping,6,168,0.15476,0.65528,0.26084,0.20149,1.12032,0.18348,0.19555,0.19662,0.87883,0.13110,0.09386,0.27988,-0.41453
payload_contact_shift,minus_safety_aware_action_clipping,7,168,0.17262,0.63138,0.22109,0.21221,1.03559,0.17679,0.20103,0.22191,0.84460,0.12957,0.09591,0.25634,-0.35806
payload_contact_shift,minus_safety_aware_action_clipping,8,168,0.14881,0.63722,0.22194,0.18984,1.06773,0.17842,0.21630,0.21579,0.84991,0.12805,0.09273,0.25685,-0.38352
payload_contact_shift,minus_safety_aware_action_clipping,9,168,0.16667,0.63475,0.21832,0.18978,1.10661,0.17773,0.20326,0.21823,0.86182,0.13179,0.09052,0.25414,-0.36631
payload_contact_shift,minus_sign_specific_asymmetry,0,168,0.08929,0.73388,0.35098,0.22052,0.89685,0.20549,0.12925,0.12112,0.90838,0.09208,0.09155,0.33571,-0.54734
payload_contact_shift,minus_sign_specific_asymmetry,1,168,0.12500,0.68148,0.26871,0.20245,0.85613,0.19081,0.16738,0.17352,0.86033,0.09632,0.09175,0.28653,-0.43602
payload_contact_shift,minus_sign_specific_asymmetry,2,168,0.05357,0.72545,0.34035,0.17860,0.89655,0.20313,0.11821,0.12955,0.90646,0.09330,0.08369,0.32716,-0.56638
payload_contact_shift,minus_sign_specific_asymmetry,3,168,0.11905,0.70080,0.29401,0.20203,0.86583,0.19622,0.17393,0.15420,0.90497,0.09400,0.08945,0.30110,-0.46681
payload_contact_shift,minus_sign_specific_asymmetry,4,168,0.08333,0.71767,0.31973,0.19380,0.89198,0.20095,0.14238,0.13733,0.92581,0.09302,0.08882,0.31657,-0.52549
payload_contact_shift,minus_sign_specific_asymmetry,5,168,0.12500,0.69998,0.31569,0.20643,0.88654,0.19599,0.16015,0.15502,0.89732,0.09455,0.08946,0.31313,-0.47504
payload_contact_shift,minus_sign_specific_asymmetry,6,168,0.05952,0.72484,0.32993,0.21609,0.92388,0.20295,0.12827,0.13016,0.91837,0.08969,0.08636,0.32132,-0.56327
payload_contact_shift,minus_sign_specific_asymmetry,7,168,0.16071,0.69735,0.30230,0.22085,0.86339,0.19526,0.18289,0.15765,0.88712,0.09268,0.08681,0.30569,-0.43024
payload_contact_shift,minus_sign_specific_asymmetry,8,168,0.09524,0.69134,0.28040,0.20754,0.86740,0.19358,0.14352,0.16366,0.88095,0.09196,0.09421,0.29329,-0.47927
payload_contact_shift,minus_sign_specific_asymmetry,9,168,0.11905,0.68050,0.25085,0.19491,0.90405,0.19054,0.17796,0.17450,0.89668,0.09289,0.08614,0.27432,-0.43563
payload_contact_shift,minus_thermal_drift_update,0,168,0.12500,0.72356,0.33588,0.20087,0.98923,0.20260,0.16030,0.13144,0.89435,0.09256,0.08566,0.32530,-0.50208
payload_contact_shift,minus_thermal_drift_update,1,168,0.11310,0.68596,0.28444,0.20232,0.95255,0.19207,0.17781,0.16904,0.87819,0.10021,0.09598,0.29599,-0.46777
payload_contact_shift,minus_thermal_drift_update,2,168,0.11905,0.68911,0.30251,0.18275,0.95128,0.19295,0.18310,0.16589,0.88265,0.09894,0.08807,0.30542,-0.46983
payload_contact_shift,minus_thermal_drift_update,3,168,0.10714,0.67997,0.28656,0.20443,0.92891,0.19039,0.18338,0.17503,0.84991,0.10205,0.09529,0.29728,-0.46949
payload_contact_shift,minus_thermal_drift_update,4,168,0.14286,0.70592,0.31994,0.19289,0.96964,0.19766,0.18821,0.14908,0.88095,0.09767,0.08898,0.31693,-0.46525
payload_contact_shift,minus_thermal_drift_update,5,168,0.10714,0.70978,0.32717,0.18458,0.98149,0.19874,0.16599,0.14522,0.88095,0.09392,0.08237,0.31935,-0.50563
payload_contact_shift,minus_thermal_drift_update,6,168,0.08929,0.70588,0.29911,0.19654,0.98598,0.19765,0.15311,0.14912,0.89626,0.09520,0.08761,0.30417,-0.50942
payload_contact_shift,minus_thermal_drift_update,7,168,0.14881,0.67909,0.26743,0.21349,0.93486,0.19014,0.18525,0.17591,0.87479,0.09698,0.09230,0.28442,-0.41959
payload_contact_shift,minus_thermal_drift_update,8,168,0.11310,0.68229,0.27232,0.20353,0.95198,0.19104,0.16092,0.17271,0.89605,0.09865,0.09437,0.28761,-0.46051
payload_contact_shift,minus_thermal_drift_update,9,168,0.13690,0.65947,0.23937,0.19702,0.97400,0.18465,0.18106,0.19553,0.87054,0.09935,0.09102,0.26785,-0.40830
payload_contact_shift,no_belief_uncertainty,0,168,0.07738,0.72509,0.35927,0.22025,0.97584,0.20303,0.14413,0.12991,0.89668,0.09691,0.09758,0.34134,-0.56694
payload_contact_shift,no_belief_uncertainty,1,168,0.10714,0.68656,0.28741,0.20770,0.94834,0.19224,0.17360,0.16844,0.87500,0.09959,0.10284,0.29890,-0.47655
payload_contact_shift,no_belief_uncertainty,2,168,0.17262,0.69104,0.30102,0.18652,0.95720,0.19349,0.19908,0.16396,0.88159,0.10130,0.09423,0.30525,-0.41760
payload_contact_shift,no_belief_uncertainty,3,168,0.13095,0.68249,0.29103,0.20575,0.93551,0.19110,0.18275,0.17251,0.86756,0.10060,0.09915,0.30094,-0.45129
payload_contact_shift,no_belief_uncertainty,4,168,0.10714,0.70122,0.31186,0.19703,0.97197,0.19634,0.16640,0.15378,0.89413,0.09928,0.09590,0.31272,-0.49678
payload_contact_shift,no_belief_uncertainty,5,168,0.15476,0.69821,0.29911,0.19323,0.96321,0.19550,0.18051,0.15679,0.88563,0.09651,0.08851,0.30363,-0.43827
payload_contact_shift,no_belief_uncertainty,6,168,0.11905,0.70227,0.30867,0.21049,0.97533,0.19664,0.17547,0.15273,0.88648,0.09710,0.10080,0.31084,-0.48576
payload_contact_shift,no_belief_uncertainty,7,168,0.17262,0.68302,0.26509,0.21803,0.94243,0.19125,0.18395,0.17198,0.89690,0.09828,0.09682,0.28457,-0.39886
payload_contact_shift,no_belief_uncertainty,8,168,0.15476,0.67646,0.28210,0.20406,0.94216,0.18941,0.20148,0.17854,0.87096,0.10007,0.10050,0.29516,-0.42070
payload_contact_shift,no_belief_uncertainty,9,168,0.14286,0.66574,0.24617,0.19649,0.97916,0.18641,0.19202,0.18926,0.86352,0.10177,0.09503,0.27254,-0.40877
payload_contact_shift,scalar_only_latent_gain,0,168,0.08333,0.74418,0.36969,0.23930,0.88715,0.20837,0.13700,0.11082,0.91050,0.08889,0.08837,0.34721,-0.56995
payload_contact_shift,scalar_only_latent_gain,1,168,0.08929,0.70470,0.30060,0.22358,0.83422,0.19732,0.15099,0.15030,0.89753,0.08934,0.09016,0.30541,-0.50233
payload_contact_shift,scalar_only_latent_gain,2,168,0.10119,0.72810,0.34014,0.18962,0.85881,0.20387,0.14685,0.12690,0.91199,0.08975,0.08512,0.32700,-0.51878
payload_contact_shift,scalar_only_latent_gain,3,168,0.08929,0.70438,0.28444,0.20869,0.82991,0.19723,0.13647,0.15062,0.90838,0.09007,0.09127,0.29456,-0.49085
payload_contact_shift,scalar_only_latent_gain,4,168,0.10119,0.76098,0.36246,0.19864,0.87941,0.21307,0.12410,0.09402,0.92878,0.08703,0.08102,0.34289,-0.54733
payload_contact_shift,scalar_only_latent_gain,5,168,0.08333,0.71604,0.30591,0.22279,0.86041,0.20049,0.15218,0.13896,0.91837,0.09095,0.08551,0.30782,-0.51829
payload_contact_shift,scalar_only_latent_gain,6,168,0.08333,0.72175,0.30527,0.23615,0.88304,0.20209,0.14668,0.13325,0.92113,0.09012,0.08979,0.30823,-0.52443
payload_contact_shift,scalar_only_latent_gain,7,168,0.12500,0.70042,0.30038,0.23160,0.82599,0.19612,0.15187,0.15458,0.89690,0.08919,0.08589,0.30382,-0.46519
payload_contact_shift,scalar_only_latent_gain,8,168,0.11310,0.68648,0.29294,0.21535,0.82405,0.19221,0.17553,0.16852,0.88988,0.08987,0.09023,0.30012,-0.46494
payload_contact_shift,scalar_only_latent_gain,9,168,0.12500,0.67994,0.27551,0.21370,0.85359,0.19038,0.16489,0.17506,0.87479,0.09182,0.08988,0.28907,-0.44173
