split,reference,metric,mean_diff,ci95_diff,lower95_diff,upper95_diff,seeds
deadzone_saturation_shift,adaptive_mpc,constraint_margin,0.02700,0.00491,0.02208,0.03191,10
deadzone_saturation_shift,adaptive_mpc,robust_utility,0.08677,0.01779,0.06899,0.10456,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,task_success,0.09010,0.01468,0.07543,0.10478,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,tracking_error,-0.07646,0.00391,-0.08037,-0.07256,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,safety_violation,-0.10515,0.00342,-0.10857,-0.10174,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,asymmetry_error,0.00985,0.00710,0.00274,0.01695,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,actuator_energy,0.29016,0.00356,0.28661,0.29372,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,adaptation_regret,-0.02141,0.00109,-0.02250,-0.02032,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,constraint_margin,0.07646,0.00391,0.07256,0.08037,10
deadzone_saturation_shift,control_barrier_fault_tolerant_mpc,robust_utility,0.16478,0.01645,0.14833,0.18122,10
deadzone_saturation_shift,domain_randomized_policy,task_success,0.09948,0.01081,0.08867,0.11029,10
deadzone_saturation_shift,domain_randomized_policy,tracking_error,-0.05593,0.00534,-0.06127,-0.05059,10
deadzone_saturation_shift,domain_randomized_policy,safety_violation,-0.05426,0.00974,-0.06400,-0.04451,10
deadzone_saturation_shift,domain_randomized_policy,asymmetry_error,-0.07772,0.00856,-0.08628,-0.06917,10
deadzone_saturation_shift,domain_randomized_policy,actuator_energy,0.32916,0.01010,0.31907,0.33926,10
deadzone_saturation_shift,domain_randomized_policy,adaptation_regret,-0.01566,0.00150,-0.01716,-0.01416,10
deadzone_saturation_shift,domain_randomized_policy,constraint_margin,0.05593,0.00534,0.05059,0.06127,10
deadzone_saturation_shift,domain_randomized_policy,robust_utility,0.17894,0.01438,0.16455,0.19332,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,task_success,0.00260,0.01866,-0.01605,0.02126,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,tracking_error,0.01387,0.00642,0.00745,0.02029,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,safety_violation,0.01451,0.00875,0.00576,0.02326,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,asymmetry_error,0.00002,0.00314,-0.00312,0.00316,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,actuator_energy,-0.03652,0.00680,-0.04332,-0.02972,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,adaptation_regret,0.00388,0.00180,0.00209,0.00568,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,constraint_margin,-0.01387,0.00642,-0.02029,-0.00745,10
deadzone_saturation_shift,latent_asymmetry_policy_state_v4,robust_utility,-0.00722,0.02290,-0.03011,0.01568,10
deadzone_saturation_shift,nominal_policy,task_success,0.10208,0.01626,0.08582,0.11834,10
deadzone_saturation_shift,nominal_policy,tracking_error,-0.03701,0.00408,-0.04109,-0.03294,10
deadzone_saturation_shift,nominal_policy,safety_violation,-0.02303,0.00779,-0.03082,-0.01523,10
deadzone_saturation_shift,nominal_policy,asymmetry_error,-0.10113,0.00866,-0.10980,-0.09247,10
deadzone_saturation_shift,nominal_policy,actuator_energy,0.28224,0.00915,0.27309,0.29139,10
deadzone_saturation_shift,nominal_policy,adaptation_regret,-0.01036,0.00114,-0.01151,-0.00922,10
deadzone_saturation_shift,nominal_policy,constraint_margin,0.03716,0.00405,0.03311,0.04120,10
deadzone_saturation_shift,nominal_policy,robust_utility,0.16301,0.01920,0.14381,0.18221,10
deadzone_saturation_shift,online_system_id,task_success,0.05156,0.01691,0.03465,0.06847,10
deadzone_saturation_shift,online_system_id,tracking_error,-0.00938,0.00540,-0.01478,-0.00398,10
deadzone_saturation_shift,online_system_id,safety_violation,0.00692,0.00776,-0.00084,0.01468,10
deadzone_saturation_shift,online_system_id,asymmetry_error,-0.00257,0.00646,-0.00904,0.00389,10
deadzone_saturation_shift,online_system_id,actuator_energy,0.09316,0.00549,0.08766,0.09865,10
deadzone_saturation_shift,online_system_id,adaptation_regret,-0.00263,0.00151,-0.00414,-0.00111,10
deadzone_saturation_shift,online_system_id,constraint_margin,0.00938,0.00540,0.00398,0.01478,10
deadzone_saturation_shift,online_system_id,robust_utility,0.04965,0.02058,0.02907,0.07023,10
deadzone_saturation_shift,oracle_asymmetry_state,task_success,-0.04948,0.02049,-0.06997,-0.02899,10
deadzone_saturation_shift,oracle_asymmetry_state,tracking_error,0.02026,0.00358,0.01668,0.02384,10
deadzone_saturation_shift,oracle_asymmetry_state,safety_violation,0.00755,0.01009,-0.00253,0.01764,10
deadzone_saturation_shift,oracle_asymmetry_state,asymmetry_error,-0.00417,0.00427,-0.00844,0.00010,10
deadzone_saturation_shift,oracle_asymmetry_state,actuator_energy,-0.09948,0.00523,-0.10471,-0.09424,10
deadzone_saturation_shift,oracle_asymmetry_state,adaptation_regret,-0.06070,0.00122,-0.06192,-0.05948,10
deadzone_saturation_shift,oracle_asymmetry_state,constraint_margin,-0.02026,0.00358,-0.02384,-0.01668,10
deadzone_saturation_shift,oracle_asymmetry_state,robust_utility,-0.05727,0.02127,-0.07854,-0.03599,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,task_success,0.02708,0.01869,0.00840,0.04577,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,tracking_error,0.00261,0.00454,-0.00193,0.00715,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,safety_violation,0.01254,0.00883,0.00371,0.02137,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,asymmetry_error,-0.01401,0.00278,-0.01679,-0.01123,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,actuator_energy,0.01883,0.00613,0.01270,0.02496,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,adaptation_regret,0.00073,0.00127,-0.00054,0.00200,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,constraint_margin,-0.00261,0.00454,-0.00715,0.00193,10
deadzone_saturation_shift,recurrent_hidden_state_policy_proxy,robust_utility,0.02218,0.02351,-0.00133,0.04569,10
deadzone_saturation_shift,robust_l1_adaptive_control,task_success,0.05833,0.01906,0.03928,0.07739,10
deadzone_saturation_shift,robust_l1_adaptive_control,tracking_error,-0.04313,0.00367,-0.04680,-0.03945,10
deadzone_saturation_shift,robust_l1_adaptive_control,safety_violation,-0.05136,0.00770,-0.05905,-0.04366,10
deadzone_saturation_shift,robust_l1_adaptive_control,asymmetry_error,-0.00437,0.00501,-0.00938,0.00064,10
deadzone_saturation_shift,robust_l1_adaptive_control,actuator_energy,0.16626,0.00360,0.16267,0.16986,10
deadzone_saturation_shift,robust_l1_adaptive_control,adaptation_regret,-0.01208,0.00103,-0.01310,-0.01105,10
deadzone_saturation_shift,robust_l1_adaptive_control,constraint_margin,0.04313,0.00367,0.03945,0.04680,10
deadzone_saturation_shift,robust_l1_adaptive_control,robust_utility,0.09473,0.02174,0.07298,0.11647,10
deadzone_saturation_shift,robust_tube_mpc,task_success,0.09167,0.01689,0.07478,0.10856,10
deadzone_saturation_shift,robust_tube_mpc,tracking_error,-0.07199,0.00408,-0.07607,-0.06791,10
deadzone_saturation_shift,robust_tube_mpc,safety_violation,-0.08488,0.01198,-0.09685,-0.07290,10
deadzone_saturation_shift,robust_tube_mpc,asymmetry_error,0.00484,0.00680,-0.00196,0.01164,10
deadzone_saturation_shift,robust_tube_mpc,actuator_energy,0.33070,0.00568,0.32503,0.33638,10
deadzone_saturation_shift,robust_tube_mpc,adaptation_regret,-0.02015,0.00114,-0.02130,-0.01901,10
deadzone_saturation_shift,robust_tube_mpc,constraint_margin,0.07199,0.00408,0.06791,0.07607,10
deadzone_saturation_shift,robust_tube_mpc,robust_utility,0.16500,0.02279,0.14222,0.18779,10
deadzone_saturation_shift,scalar_gain_calibration,task_success,0.09896,0.00847,0.09048,0.10743,10
deadzone_saturation_shift,scalar_gain_calibration,tracking_error,-0.04215,0.00340,-0.04554,-0.03875,10
deadzone_saturation_shift,scalar_gain_calibration,safety_violation,-0.03670,0.00970,-0.04640,-0.02700,10
deadzone_saturation_shift,scalar_gain_calibration,asymmetry_error,0.04634,0.00760,0.03874,0.05394,10
deadzone_saturation_shift,scalar_gain_calibration,actuator_energy,0.24940,0.00972,0.23968,0.25912,10
deadzone_saturation_shift,scalar_gain_calibration,adaptation_regret,-0.01180,0.00095,-0.01275,-0.01085,10
deadzone_saturation_shift,scalar_gain_calibration,constraint_margin,0.04214,0.00340,0.03875,0.04554,10
deadzone_saturation_shift,scalar_gain_calibration,robust_utility,0.13692,0.00976,0.12716,0.14668,10
deadzone_saturation_shift,unscented_kalman_fault_observer,task_success,0.02448,0.01625,0.00823,0.04073,10
deadzone_saturation_shift,unscented_kalman_fault_observer,tracking_error,0.00044,0.00470,-0.00426,0.00514,10
deadzone_saturation_shift,unscented_kalman_fault_observer,safety_violation,0.00988,0.00989,-0.00001,0.01977,10
deadzone_saturation_shift,unscented_kalman_fault_observer,asymmetry_error,-0.01953,0.00417,-0.02370,-0.01536,10
deadzone_saturation_shift,unscented_kalman_fault_observer,actuator_energy,0.02822,0.00471,0.02351,0.03293,10
deadzone_saturation_shift,unscented_kalman_fault_observer,adaptation_regret,0.00012,0.00132,-0.00119,0.00144,10
deadzone_saturation_shift,unscented_kalman_fault_observer,constraint_margin,-0.00044,0.00470,-0.00514,0.00426,10
deadzone_saturation_shift,unscented_kalman_fault_observer,robust_utility,0.02099,0.02030,0.00069,0.04129,10
intermittent_fault_shift,adaptive_mpc,task_success,0.06146,0.01602,0.04544,0.07748,10
intermittent_fault_shift,adaptive_mpc,tracking_error,-0.00996,0.00401,-0.01397,-0.00594,10
intermittent_fault_shift,adaptive_mpc,safety_violation,0.00108,0.00779,-0.00671,0.00887,10
intermittent_fault_shift,adaptive_mpc,asymmetry_error,-0.00100,0.00388,-0.00489,0.00288,10
intermittent_fault_shift,adaptive_mpc,actuator_energy,0.06287,0.00556,0.05731,0.06843,10
intermittent_fault_shift,adaptive_mpc,adaptation_regret,-0.00279,0.00113,-0.00391,-0.00166,10
intermittent_fault_shift,adaptive_mpc,constraint_margin,0.00996,0.00401,0.00594,0.01397,10
intermittent_fault_shift,adaptive_mpc,robust_utility,0.06398,0.01751,0.04648,0.08149,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,task_success,0.07448,0.01839,0.05609,0.09287,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,tracking_error,-0.04872,0.00618,-0.05490,-0.04254,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,safety_violation,-0.06587,0.00703,-0.07290,-0.05884,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,asymmetry_error,-0.02077,0.00570,-0.02647,-0.01507,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,actuator_energy,0.18812,0.00538,0.18273,0.19350,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,adaptation_regret,-0.01364,0.00173,-0.01537,-0.01191,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,constraint_margin,0.04872,0.00618,0.04254,0.05490,10
intermittent_fault_shift,control_barrier_fault_tolerant_mpc,robust_utility,0.12446,0.02295,0.10151,0.14741,10
intermittent_fault_shift,domain_randomized_policy,task_success,0.07761,0.01677,0.06083,0.09438,10
intermittent_fault_shift,domain_randomized_policy,tracking_error,-0.00833,0.00625,-0.01457,-0.00208,10
intermittent_fault_shift,domain_randomized_policy,safety_violation,0.00911,0.01129,-0.00218,0.02040,10
intermittent_fault_shift,domain_randomized_policy,asymmetry_error,-0.21272,0.00719,-0.21991,-0.20553,10
intermittent_fault_shift,domain_randomized_policy,actuator_energy,0.14425,0.00638,0.13787,0.15063,10
intermittent_fault_shift,domain_randomized_policy,adaptation_regret,-0.00233,0.00175,-0.00408,-0.00058,10
intermittent_fault_shift,domain_randomized_policy,constraint_margin,0.00833,0.00625,0.00208,0.01457,10
intermittent_fault_shift,domain_randomized_policy,robust_utility,0.11607,0.02320,0.09287,0.13927,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,task_success,0.03021,0.01595,0.01426,0.04615,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,tracking_error,0.01070,0.00532,0.00538,0.01602,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,safety_violation,0.01946,0.00703,0.01242,0.02649,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,asymmetry_error,0.00269,0.00211,0.00059,0.00480,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,actuator_energy,-0.03107,0.00608,-0.03715,-0.02499,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,adaptation_regret,0.00299,0.00149,0.00151,0.00448,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,constraint_margin,-0.01070,0.00532,-0.01602,-0.00538,10
intermittent_fault_shift,latent_asymmetry_policy_state_v4,robust_utility,0.01762,0.01894,-0.00132,0.03656,10
intermittent_fault_shift,nominal_policy,task_success,0.06823,0.02133,0.04690,0.08956,10
intermittent_fault_shift,nominal_policy,tracking_error,0.00867,0.00693,0.00174,0.01560,10
intermittent_fault_shift,nominal_policy,safety_violation,0.03086,0.00954,0.02131,0.04040,10
intermittent_fault_shift,nominal_policy,asymmetry_error,-0.24566,0.00760,-0.25326,-0.23807,10
intermittent_fault_shift,nominal_policy,actuator_energy,0.10219,0.00456,0.09763,0.10676,10
intermittent_fault_shift,nominal_policy,adaptation_regret,0.00243,0.00194,0.00049,0.00437,10
intermittent_fault_shift,nominal_policy,constraint_margin,-0.00848,0.00693,-0.01541,-0.00155,10
intermittent_fault_shift,nominal_policy,robust_utility,0.09635,0.02817,0.06818,0.12452,10
intermittent_fault_shift,online_system_id,task_success,0.03229,0.02322,0.00908,0.05551,10
intermittent_fault_shift,online_system_id,tracking_error,0.00658,0.00448,0.00210,0.01106,10
intermittent_fault_shift,online_system_id,safety_violation,0.01985,0.01109,0.00876,0.03094,10
intermittent_fault_shift,online_system_id,asymmetry_error,-0.01053,0.00400,-0.01453,-0.00653,10
intermittent_fault_shift,online_system_id,actuator_energy,0.03418,0.00356,0.03061,0.03774,10
intermittent_fault_shift,online_system_id,adaptation_regret,0.00184,0.00125,0.00059,0.00310,10
intermittent_fault_shift,online_system_id,constraint_margin,-0.00658,0.00448,-0.01106,-0.00210,10
intermittent_fault_shift,online_system_id,robust_utility,0.02022,0.02591,-0.00569,0.04612,10
intermittent_fault_shift,oracle_asymmetry_state,task_success,-0.02969,0.01632,-0.04601,-0.01337,10
intermittent_fault_shift,oracle_asymmetry_state,tracking_error,0.00438,0.00571,-0.00133,0.01009,10
intermittent_fault_shift,oracle_asymmetry_state,safety_violation,-0.00499,0.01194,-0.01693,0.00696,10
intermittent_fault_shift,oracle_asymmetry_state,asymmetry_error,-0.00381,0.00297,-0.00678,-0.00084,10
intermittent_fault_shift,oracle_asymmetry_state,actuator_energy,-0.04699,0.00543,-0.05242,-0.04156,10
intermittent_fault_shift,oracle_asymmetry_state,adaptation_regret,-0.06647,0.00225,-0.06871,-0.06422,10
intermittent_fault_shift,oracle_asymmetry_state,constraint_margin,-0.00438,0.00571,-0.01009,0.00133,10
intermittent_fault_shift,oracle_asymmetry_state,robust_utility,-0.02670,0.02095,-0.04765,-0.00576,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,task_success,0.03646,0.02242,0.01404,0.05888,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,tracking_error,0.00883,0.00452,0.00431,0.01335,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,safety_violation,0.01443,0.01051,0.00393,0.02494,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,asymmetry_error,-0.00409,0.00312,-0.00721,-0.00097,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,actuator_energy,0.00351,0.00724,-0.00373,0.01075,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,adaptation_regret,0.00247,0.00126,0.00121,0.00374,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,constraint_margin,-0.00883,0.00452,-0.01335,-0.00431,10
intermittent_fault_shift,recurrent_hidden_state_policy_proxy,robust_utility,0.02645,0.02920,-0.00275,0.05564,10
intermittent_fault_shift,robust_l1_adaptive_control,task_success,0.05729,0.01361,0.04368,0.07090,10
intermittent_fault_shift,robust_l1_adaptive_control,tracking_error,-0.02669,0.00575,-0.03244,-0.02094,10
intermittent_fault_shift,robust_l1_adaptive_control,safety_violation,-0.02602,0.01026,-0.03628,-0.01577,10
intermittent_fault_shift,robust_l1_adaptive_control,asymmetry_error,0.00052,0.00255,-0.00203,0.00307,10
intermittent_fault_shift,robust_l1_adaptive_control,actuator_energy,0.11707,0.00333,0.11375,0.12040,10
intermittent_fault_shift,robust_l1_adaptive_control,adaptation_regret,-0.00747,0.00161,-0.00908,-0.00586,10
intermittent_fault_shift,robust_l1_adaptive_control,constraint_margin,0.02669,0.00575,0.02094,0.03244,10
intermittent_fault_shift,robust_l1_adaptive_control,robust_utility,0.07478,0.01642,0.05836,0.09120,10
intermittent_fault_shift,robust_tube_mpc,task_success,0.07761,0.01879,0.05882,0.09640,10
intermittent_fault_shift,robust_tube_mpc,tracking_error,-0.03746,0.00666,-0.04412,-0.03080,10
intermittent_fault_shift,robust_tube_mpc,safety_violation,-0.04107,0.01268,-0.05375,-0.02839,10
intermittent_fault_shift,robust_tube_mpc,asymmetry_error,-0.07254,0.00503,-0.07756,-0.06751,10
intermittent_fault_shift,robust_tube_mpc,actuator_energy,0.17873,0.00497,0.17376,0.18370,10
intermittent_fault_shift,robust_tube_mpc,adaptation_regret,-0.01049,0.00186,-0.01235,-0.00863,10
intermittent_fault_shift,robust_tube_mpc,constraint_margin,0.03746,0.00666,0.03080,0.04412,10
intermittent_fault_shift,robust_tube_mpc,robust_utility,0.12415,0.02601,0.09814,0.15016,10
intermittent_fault_shift,scalar_gain_calibration,task_success,0.06094,0.02449,0.03645,0.08543,10
intermittent_fault_shift,scalar_gain_calibration,tracking_error,-0.00499,0.00570,-0.01068,0.00071,10
intermittent_fault_shift,scalar_gain_calibration,safety_violation,0.01047,0.00735,0.00312,0.01782,10
intermittent_fault_shift,scalar_gain_calibration,asymmetry_error,-0.02872,0.00482,-0.03355,-0.02390,10
intermittent_fault_shift,scalar_gain_calibration,actuator_energy,0.09179,0.00489,0.08690,0.09668,10
intermittent_fault_shift,scalar_gain_calibration,adaptation_regret,-0.00139,0.00159,-0.00299,0.00020,10
intermittent_fault_shift,scalar_gain_calibration,constraint_margin,0.00499,0.00570,-0.00071,0.01068,10
intermittent_fault_shift,scalar_gain_calibration,robust_utility,0.06624,0.02693,0.03931,0.09317,10
intermittent_fault_shift,unscented_kalman_fault_observer,task_success,0.03542,0.02091,0.01451,0.05633,10
intermittent_fault_shift,unscented_kalman_fault_observer,tracking_error,0.00198,0.00684,-0.00486,0.00882,10
intermittent_fault_shift,unscented_kalman_fault_observer,safety_violation,0.00887,0.01095,-0.00207,0.01982,10
intermittent_fault_shift,unscented_kalman_fault_observer,asymmetry_error,-0.00845,0.00221,-0.01066,-0.00623,10
intermittent_fault_shift,unscented_kalman_fault_observer,actuator_energy,0.01490,0.00608,0.00882,0.02099,10
intermittent_fault_shift,unscented_kalman_fault_observer,adaptation_regret,0.00055,0.00191,-0.00136,0.00247,10
intermittent_fault_shift,unscented_kalman_fault_observer,constraint_margin,-0.00198,0.00684,-0.00882,0.00486,10
