split,reference,metric,mean_diff,ci95_diff,lower95_diff,upper95_diff,seeds
intermittent_fault_shift,unscented_kalman_fault_observer,robust_utility,0.03049,0.02558,0.00491,0.05607,10
latency_hysteresis_shift,adaptive_mpc,task_success,0.04948,0.01938,0.03010,0.06886,10
latency_hysteresis_shift,adaptive_mpc,tracking_error,-0.00549,0.00807,-0.01355,0.00258,10
latency_hysteresis_shift,adaptive_mpc,safety_violation,0.00921,0.01204,-0.00283,0.02125,10
latency_hysteresis_shift,adaptive_mpc,asymmetry_error,-0.00909,0.00279,-0.01188,-0.00630,10
latency_hysteresis_shift,adaptive_mpc,actuator_energy,0.05566,0.00809,0.04758,0.06375,10
latency_hysteresis_shift,adaptive_mpc,adaptation_regret,-0.00154,0.00226,-0.00380,0.00072,10
latency_hysteresis_shift,adaptive_mpc,constraint_margin,0.00549,0.00807,-0.00258,0.01355,10
latency_hysteresis_shift,adaptive_mpc,robust_utility,0.04699,0.02154,0.02545,0.06853,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,task_success,0.06042,0.02082,0.03960,0.08124,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,tracking_error,-0.04601,0.00406,-0.05007,-0.04195,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,safety_violation,-0.05841,0.01448,-0.07289,-0.04393,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,asymmetry_error,-0.02847,0.00357,-0.03204,-0.02490,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,actuator_energy,0.17380,0.00398,0.16982,0.17779,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,adaptation_regret,-0.01288,0.00114,-0.01402,-0.01175,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,constraint_margin,0.04601,0.00406,0.04195,0.05007,10
latency_hysteresis_shift,control_barrier_fault_tolerant_mpc,robust_utility,0.10683,0.01909,0.08774,0.12591,10
latency_hysteresis_shift,domain_randomized_policy,task_success,0.05156,0.02259,0.02897,0.07416,10
latency_hysteresis_shift,domain_randomized_policy,tracking_error,-0.00850,0.00834,-0.01684,-0.00016,10
latency_hysteresis_shift,domain_randomized_policy,safety_violation,0.00943,0.01132,-0.00188,0.02075,10
latency_hysteresis_shift,domain_randomized_policy,asymmetry_error,-0.20280,0.00536,-0.20816,-0.19744,10
latency_hysteresis_shift,domain_randomized_policy,actuator_energy,0.10899,0.00698,0.10201,0.11598,10
latency_hysteresis_shift,domain_randomized_policy,adaptation_regret,-0.00238,0.00233,-0.00472,-0.00005,10
latency_hysteresis_shift,domain_randomized_policy,constraint_margin,0.00850,0.00834,0.00016,0.01684,10
latency_hysteresis_shift,domain_randomized_policy,robust_utility,0.08862,0.02176,0.06686,0.11037,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,task_success,0.02032,0.02539,-0.00508,0.04571,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,tracking_error,0.00987,0.00706,0.00281,0.01692,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,safety_violation,0.02026,0.01245,0.00781,0.03270,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,asymmetry_error,0.00138,0.00270,-0.00132,0.00407,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,actuator_energy,-0.03649,0.00655,-0.04304,-0.02994,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,adaptation_regret,0.00276,0.00198,0.00078,0.00474,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,constraint_margin,-0.00986,0.00706,-0.01692,-0.00281,10
latency_hysteresis_shift,latent_asymmetry_policy_state_v4,robust_utility,0.00843,0.02236,-0.01394,0.03079,10
latency_hysteresis_shift,nominal_policy,task_success,0.04219,0.02234,0.01985,0.06452,10
latency_hysteresis_shift,nominal_policy,tracking_error,0.00724,0.00861,-0.00137,0.01585,10
latency_hysteresis_shift,nominal_policy,safety_violation,0.03211,0.01107,0.02104,0.04317,10
latency_hysteresis_shift,nominal_policy,asymmetry_error,-0.23138,0.00539,-0.23677,-0.22599,10
latency_hysteresis_shift,nominal_policy,actuator_energy,0.06219,0.00546,0.05674,0.06765,10
latency_hysteresis_shift,nominal_policy,adaptation_regret,0.00203,0.00241,-0.00038,0.00444,10
latency_hysteresis_shift,nominal_policy,constraint_margin,-0.00701,0.00860,-0.01561,0.00158,10
latency_hysteresis_shift,nominal_policy,robust_utility,0.06805,0.02927,0.03878,0.09732,10
latency_hysteresis_shift,online_system_id,task_success,0.02448,0.02578,-0.00130,0.05026,10
latency_hysteresis_shift,online_system_id,tracking_error,0.00476,0.00586,-0.00110,0.01063,10
latency_hysteresis_shift,online_system_id,safety_violation,0.01695,0.01003,0.00691,0.02698,10
latency_hysteresis_shift,online_system_id,asymmetry_error,-0.01722,0.00313,-0.02035,-0.01410,10
latency_hysteresis_shift,online_system_id,actuator_energy,0.02597,0.00511,0.02085,0.03108,10
latency_hysteresis_shift,online_system_id,adaptation_regret,0.00133,0.00164,-0.00031,0.00298,10
latency_hysteresis_shift,online_system_id,constraint_margin,-0.00476,0.00586,-0.01063,0.00110,10
latency_hysteresis_shift,online_system_id,robust_utility,0.01639,0.02726,-0.01088,0.04365,10
latency_hysteresis_shift,oracle_asymmetry_state,task_success,-0.03958,0.02815,-0.06773,-0.01143,10
latency_hysteresis_shift,oracle_asymmetry_state,tracking_error,0.00329,0.00720,-0.00391,0.01049,10
latency_hysteresis_shift,oracle_asymmetry_state,safety_violation,-0.00716,0.00904,-0.01620,0.00188,10
latency_hysteresis_shift,oracle_asymmetry_state,asymmetry_error,-0.00201,0.00275,-0.00476,0.00074,10
latency_hysteresis_shift,oracle_asymmetry_state,actuator_energy,-0.04400,0.00683,-0.05082,-0.03717,10
latency_hysteresis_shift,oracle_asymmetry_state,adaptation_regret,-0.06757,0.00230,-0.06987,-0.06528,10
latency_hysteresis_shift,oracle_asymmetry_state,constraint_margin,-0.00329,0.00720,-0.01049,0.00391,10
latency_hysteresis_shift,oracle_asymmetry_state,robust_utility,-0.03536,0.02878,-0.06415,-0.00658,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,task_success,0.01615,0.02562,-0.00947,0.04177,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,tracking_error,0.01067,0.00574,0.00493,0.01641,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,safety_violation,0.01858,0.01067,0.00792,0.02925,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,asymmetry_error,-0.00677,0.00286,-0.00963,-0.00390,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,actuator_energy,-0.00341,0.00685,-0.01025,0.00344,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,adaptation_regret,0.00299,0.00161,0.00138,0.00459,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,constraint_margin,-0.01067,0.00574,-0.01641,-0.00493,10
latency_hysteresis_shift,recurrent_hidden_state_policy_proxy,robust_utility,0.00382,0.02719,-0.02337,0.03101,10
latency_hysteresis_shift,robust_l1_adaptive_control,task_success,0.05417,0.01926,0.03491,0.07343,10
latency_hysteresis_shift,robust_l1_adaptive_control,tracking_error,-0.02740,0.00316,-0.03056,-0.02424,10
latency_hysteresis_shift,robust_l1_adaptive_control,safety_violation,-0.03067,0.01348,-0.04415,-0.01719,10
latency_hysteresis_shift,robust_l1_adaptive_control,asymmetry_error,-0.00263,0.00374,-0.00636,0.00111,10
latency_hysteresis_shift,robust_l1_adaptive_control,actuator_energy,0.11484,0.00340,0.11144,0.11824,10
latency_hysteresis_shift,robust_l1_adaptive_control,adaptation_regret,-0.00767,0.00089,-0.00856,-0.00679,10
latency_hysteresis_shift,robust_l1_adaptive_control,constraint_margin,0.02740,0.00316,0.02424,0.03056,10
latency_hysteresis_shift,robust_l1_adaptive_control,robust_utility,0.07509,0.01321,0.06188,0.08831,10
latency_hysteresis_shift,robust_tube_mpc,task_success,0.06042,0.01877,0.04165,0.07919,10
latency_hysteresis_shift,robust_tube_mpc,tracking_error,-0.02740,0.00846,-0.03585,-0.01894,10
latency_hysteresis_shift,robust_tube_mpc,safety_violation,-0.02230,0.01381,-0.03611,-0.00850,10
latency_hysteresis_shift,robust_tube_mpc,asymmetry_error,-0.07697,0.00407,-0.08104,-0.07290,10
latency_hysteresis_shift,robust_tube_mpc,actuator_energy,0.16046,0.00778,0.15269,0.16824,10
latency_hysteresis_shift,robust_tube_mpc,adaptation_regret,-0.00767,0.00237,-0.01004,-0.00530,10
latency_hysteresis_shift,robust_tube_mpc,constraint_margin,0.02740,0.00846,0.01894,0.03585,10
latency_hysteresis_shift,robust_tube_mpc,robust_utility,0.09265,0.02297,0.06968,0.11562,10
latency_hysteresis_shift,scalar_gain_calibration,task_success,0.03281,0.01883,0.01399,0.05164,10
latency_hysteresis_shift,scalar_gain_calibration,tracking_error,0.00132,0.00789,-0.00657,0.00920,10
latency_hysteresis_shift,scalar_gain_calibration,safety_violation,0.01979,0.01049,0.00931,0.03028,10
latency_hysteresis_shift,scalar_gain_calibration,asymmetry_error,-0.04021,0.00468,-0.04489,-0.03553,10
latency_hysteresis_shift,scalar_gain_calibration,actuator_energy,0.06768,0.00492,0.06276,0.07260,10
latency_hysteresis_shift,scalar_gain_calibration,adaptation_regret,0.00037,0.00221,-0.00184,0.00258,10
latency_hysteresis_shift,scalar_gain_calibration,constraint_margin,-0.00132,0.00789,-0.00920,0.00657,10
latency_hysteresis_shift,scalar_gain_calibration,robust_utility,0.03203,0.02281,0.00923,0.05484,10
latency_hysteresis_shift,unscented_kalman_fault_observer,task_success,0.02448,0.02387,0.00061,0.04835,10
latency_hysteresis_shift,unscented_kalman_fault_observer,tracking_error,0.00053,0.00682,-0.00630,0.00735,10
latency_hysteresis_shift,unscented_kalman_fault_observer,safety_violation,0.00473,0.01136,-0.00663,0.01608,10
latency_hysteresis_shift,unscented_kalman_fault_observer,asymmetry_error,-0.00909,0.00202,-0.01111,-0.00708,10
latency_hysteresis_shift,unscented_kalman_fault_observer,actuator_energy,0.00456,0.00737,-0.00281,0.01193,10
latency_hysteresis_shift,unscented_kalman_fault_observer,adaptation_regret,0.00015,0.00191,-0.00176,0.00206,10
latency_hysteresis_shift,unscented_kalman_fault_observer,constraint_margin,-0.00053,0.00682,-0.00735,0.00630,10
latency_hysteresis_shift,unscented_kalman_fault_observer,robust_utility,0.02334,0.02542,-0.00208,0.04876,10
left_right_gain_shift,adaptive_mpc,task_success,0.01562,0.01851,-0.00289,0.03414,10
left_right_gain_shift,adaptive_mpc,tracking_error,0.00604,0.00475,0.00128,0.01079,10
left_right_gain_shift,adaptive_mpc,safety_violation,0.01901,0.00906,0.00995,0.02807,10
left_right_gain_shift,adaptive_mpc,asymmetry_error,-0.05416,0.00238,-0.05654,-0.05179,10
left_right_gain_shift,adaptive_mpc,actuator_energy,0.01240,0.00521,0.00719,0.01762,10
left_right_gain_shift,adaptive_mpc,adaptation_regret,0.00169,0.00133,0.00036,0.00302,10
left_right_gain_shift,adaptive_mpc,constraint_margin,-0.00604,0.00475,-0.01079,-0.00128,10
left_right_gain_shift,adaptive_mpc,robust_utility,0.01244,0.01935,-0.00691,0.03180,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,task_success,0.02135,0.01975,0.00160,0.04111,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,tracking_error,-0.03003,0.00451,-0.03454,-0.02551,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,safety_violation,-0.04596,0.00775,-0.05371,-0.03821,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,asymmetry_error,-0.10657,0.00323,-0.10980,-0.10334,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,actuator_energy,0.13598,0.00395,0.13204,0.13993,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,adaptation_regret,-0.00841,0.00126,-0.00967,-0.00714,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,constraint_margin,0.03002,0.00451,0.02551,0.03454,10
left_right_gain_shift,control_barrier_fault_tolerant_mpc,robust_utility,0.06818,0.02347,0.04471,0.09165,10
left_right_gain_shift,domain_randomized_policy,task_success,0.02031,0.01904,0.00128,0.03935,10
left_right_gain_shift,domain_randomized_policy,tracking_error,0.00659,0.00400,0.00259,0.01059,10
left_right_gain_shift,domain_randomized_policy,safety_violation,0.01334,0.01066,0.00268,0.02399,10
left_right_gain_shift,domain_randomized_policy,asymmetry_error,-0.56364,0.00659,-0.57023,-0.55706,10
left_right_gain_shift,domain_randomized_policy,actuator_energy,0.08240,0.00352,0.07888,0.08592,10
left_right_gain_shift,domain_randomized_policy,adaptation_regret,0.00185,0.00112,0.00073,0.00297,10
left_right_gain_shift,domain_randomized_policy,constraint_margin,-0.00659,0.00400,-0.01059,-0.00259,10
left_right_gain_shift,domain_randomized_policy,robust_utility,0.11163,0.02148,0.09015,0.13311,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,task_success,-0.01250,0.01363,-0.02613,0.00113,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,tracking_error,0.01652,0.00338,0.01313,0.01990,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,safety_violation,0.02281,0.00860,0.01421,0.03141,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,asymmetry_error,-0.00240,0.00174,-0.00414,-0.00066,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,actuator_energy,-0.03129,0.00484,-0.03614,-0.02645,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,adaptation_regret,0.00462,0.00095,0.00368,0.00557,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,constraint_margin,-0.01652,0.00338,-0.01990,-0.01313,10
left_right_gain_shift,latent_asymmetry_policy_state_v4,robust_utility,-0.02900,0.01494,-0.04394,-0.01407,10
left_right_gain_shift,nominal_policy,task_success,0.02292,0.01508,0.00783,0.03800,10
left_right_gain_shift,nominal_policy,tracking_error,0.01858,0.00302,0.01555,0.02160,10
left_right_gain_shift,nominal_policy,safety_violation,0.03356,0.00806,0.02550,0.04161,10
left_right_gain_shift,nominal_policy,asymmetry_error,-0.62287,0.00711,-0.62997,-0.61576,10
left_right_gain_shift,nominal_policy,actuator_energy,0.04027,0.00797,0.03230,0.04824,10
left_right_gain_shift,nominal_policy,adaptation_regret,0.00520,0.00085,0.00435,0.00605,10
left_right_gain_shift,nominal_policy,constraint_margin,-0.01843,0.00302,-0.02145,-0.01542,10
left_right_gain_shift,nominal_policy,robust_utility,0.11282,0.01540,0.09742,0.12822,10
left_right_gain_shift,online_system_id,task_success,0.00990,0.02044,-0.01055,0.03034,10
left_right_gain_shift,online_system_id,tracking_error,0.01633,0.00401,0.01232,0.02033,10
left_right_gain_shift,online_system_id,safety_violation,0.03051,0.00668,0.02383,0.03718,10
left_right_gain_shift,online_system_id,asymmetry_error,-0.07200,0.00172,-0.07372,-0.07027,10
left_right_gain_shift,online_system_id,actuator_energy,-0.02387,0.00619,-0.03006,-0.01768,10
left_right_gain_shift,online_system_id,adaptation_regret,0.00457,0.00112,0.00345,0.00569,10
left_right_gain_shift,online_system_id,constraint_margin,-0.01633,0.00401,-0.02033,-0.01232,10
left_right_gain_shift,online_system_id,robust_utility,0.00106,0.02259,-0.02153,0.02365,10
left_right_gain_shift,oracle_asymmetry_state,task_success,-0.05677,0.01993,-0.07670,-0.03684,10
left_right_gain_shift,oracle_asymmetry_state,tracking_error,0.00573,0.00436,0.00137,0.01009,10
left_right_gain_shift,oracle_asymmetry_state,safety_violation,-0.00581,0.00470,-0.01051,-0.00110,10
left_right_gain_shift,oracle_asymmetry_state,asymmetry_error,0.01386,0.00152,0.01234,0.01538,10
left_right_gain_shift,oracle_asymmetry_state,actuator_energy,-0.02893,0.00511,-0.03404,-0.02381,10
left_right_gain_shift,oracle_asymmetry_state,adaptation_regret,-0.06565,0.00162,-0.06727,-0.06403,10
left_right_gain_shift,oracle_asymmetry_state,constraint_margin,-0.00573,0.00436,-0.01009,-0.00137,10
left_right_gain_shift,oracle_asymmetry_state,robust_utility,-0.05674,0.01964,-0.07638,-0.03709,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,task_success,0.00208,0.01469,-0.01261,0.01677,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,tracking_error,0.01735,0.00349,0.01386,0.02083,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,safety_violation,0.02440,0.00617,0.01823,0.03058,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,asymmetry_error,-0.03242,0.00156,-0.03398,-0.03086,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,actuator_energy,-0.02729,0.00636,-0.03365,-0.02094,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,adaptation_regret,0.00486,0.00098,0.00388,0.00583,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,constraint_margin,-0.01735,0.00349,-0.02083,-0.01386,10
left_right_gain_shift,recurrent_hidden_state_policy_proxy,robust_utility,-0.01065,0.01542,-0.02607,0.00477,10
left_right_gain_shift,robust_l1_adaptive_control,task_success,0.04479,0.01576,0.02903,0.06055,10
left_right_gain_shift,robust_l1_adaptive_control,tracking_error,-0.02094,0.00347,-0.02441,-0.01747,10
left_right_gain_shift,robust_l1_adaptive_control,safety_violation,-0.02548,0.00599,-0.03148,-0.01949,10
left_right_gain_shift,robust_l1_adaptive_control,asymmetry_error,-0.01610,0.00298,-0.01908,-0.01311,10
left_right_gain_shift,robust_l1_adaptive_control,actuator_energy,0.07704,0.00540,0.07164,0.08243,10
left_right_gain_shift,robust_l1_adaptive_control,adaptation_regret,-0.00586,0.00097,-0.00683,-0.00489,10
left_right_gain_shift,robust_l1_adaptive_control,constraint_margin,0.02094,0.00347,0.01747,0.02441,10
left_right_gain_shift,robust_l1_adaptive_control,robust_utility,0.06520,0.01536,0.04984,0.08056,10
left_right_gain_shift,robust_tube_mpc,task_success,0.03854,0.01238,0.02616,0.05092,10
left_right_gain_shift,robust_tube_mpc,tracking_error,-0.01540,0.00304,-0.01844,-0.01236,10
left_right_gain_shift,robust_tube_mpc,safety_violation,-0.01365,0.00907,-0.02273,-0.00458,10
left_right_gain_shift,robust_tube_mpc,asymmetry_error,-0.26274,0.00395,-0.26669,-0.25879,10
left_right_gain_shift,robust_tube_mpc,actuator_energy,0.12218,0.00484,0.11733,0.12702,10
left_right_gain_shift,robust_tube_mpc,adaptation_regret,-0.00431,0.00085,-0.00516,-0.00346,10
left_right_gain_shift,robust_tube_mpc,constraint_margin,0.01540,0.00304,0.01236,0.01844,10
left_right_gain_shift,robust_tube_mpc,robust_utility,0.09232,0.01349,0.07883,0.10581,10
left_right_gain_shift,scalar_gain_calibration,task_success,0.02187,0.01030,0.01157,0.03217,10
left_right_gain_shift,scalar_gain_calibration,tracking_error,0.01695,0.00285,0.01410,0.01980,10
left_right_gain_shift,scalar_gain_calibration,safety_violation,0.03953,0.00664,0.03289,0.04617,10
left_right_gain_shift,scalar_gain_calibration,asymmetry_error,-0.17932,0.00344,-0.18276,-0.17588,10
left_right_gain_shift,scalar_gain_calibration,actuator_energy,0.01642,0.00618,0.01024,0.02260,10
left_right_gain_shift,scalar_gain_calibration,adaptation_regret,0.00475,0.00080,0.00395,0.00554,10
left_right_gain_shift,scalar_gain_calibration,constraint_margin,-0.01695,0.00285,-0.01980,-0.01410,10
left_right_gain_shift,scalar_gain_calibration,robust_utility,0.02745,0.01021,0.01724,0.03767,10
left_right_gain_shift,unscented_kalman_fault_observer,task_success,0.01823,0.01950,-0.00127,0.03773,10
left_right_gain_shift,unscented_kalman_fault_observer,tracking_error,0.01246,0.00479,0.00767,0.01724,10
left_right_gain_shift,unscented_kalman_fault_observer,safety_violation,0.02221,0.00728,0.01493,0.02950,10
left_right_gain_shift,unscented_kalman_fault_observer,asymmetry_error,-0.02756,0.00261,-0.03017,-0.02495,10
left_right_gain_shift,unscented_kalman_fault_observer,actuator_energy,-0.01528,0.00531,-0.02059,-0.00996,10
